year,Afghanistan,Albania,Algeria,American Samoa,Angola,Antarctica,Antigua and Barbuda,Argentina,Australia,Austria,Bahrain,Bangladesh,Barbados,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Botswana,Brazil,British Virgin Islands,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Chile,Colombia,Comoros,Congo-Brazzaville,Congo-Kinshasa,Cook Islands,Costa Rica,Cote dIvoire,Cuba,Cyprus,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Ethiopia,Falkland Islands,Faroe Islands,Fiji,Finland,France,French Guiana,French Polynesia,Gabon,"Gambia, The",Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kenya,Kiribati,Kuwait,Laos,Lebanon,Lesotho,Liberia,Libya,Luxembourg,Macau,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Martinique,Mauritania,Mauritius,Mexico,Mongolia,Montserrat,Morocco,Mozambique,Myanmar,Nauru,Nepal,Netherlands,Netherlands Antilles,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,North Korea,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Reunion,Romania,Rwanda,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Pierre and Miquelon,Saint Vincent/Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Seychelles,Sierra Leone,Singapore,Solomon Islands,Somalia,South Africa,South Korea,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tanzania,Thailand,The Bahamas,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turks and Caicos Islands,U.S. Pacific Islands,U.S. Virgin Islands,Uganda,United Arab Emirates,United Kingdom,United States,Uruguay,Vanuatu,Venezuela,Vietnam,Wake Island,Western Sahara,Yemen,Zambia,Zimbabwe
1980,0,0,0,0,0,0,0,0.0,-0.359,-0.157,0,0,0,-0.182,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,-0.11599999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.287,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.203,0,-0.958,0,-2.343,0,0,0,0,0,0,0,0,0,-0.10099999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.149,0,0,0,0,0,0,0,-0.316,-0.025,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.1,-0.601,0,0,0,0,-0.162,-0.45899999999999996,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.221,0.0,0,0,0,0,0,0,0,0,0
1981,0,0,0,0,0,0,0,0.0,-0.358,-0.259,0,0,0,-0.22399999999999998,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,-0.113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.35600000000000004,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.225,0,-1.186,0,-2.8810000000000002,0,0,0,0,0,0,0,0,0,-0.177,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.187,0,0,0,0,0,0,0,-0.304,-0.032,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.006999999999999999,-0.154,-0.524,0,0,0,0,-0.195,-0.418,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.158,0.0,0,0,0,0,0,0,0,0,0
1982,0,0,0,0,0,0,0,0.0,-0.418,-0.249,0,0,0,-0.22399999999999998,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,-0.08800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.317,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.205,0,-1.09,0,-0.289,0,0,0,0,0,0,0,0,0,-0.17800000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.16699999999999998,0,0,0,0,0,0,0,-0.38,-0.026000000000000002,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.017,-0.414,-0.44,0,0,0,0,-0.231,-0.46,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.165,0.0,0,0,0,0,0,0,0,0,0
1983,0,0,0,0,0,0,0,0.0,-0.33399999999999996,-0.24,0,0,0,-0.264,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,-0.087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.623,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.191,0,-1.138,0,-0.21600000000000003,0,0,0,0,0,0,0,0,0,-0.16699999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155,0,0,0,0,0,0,0,-0.5920000000000001,-0.046,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02,-0.609,-0.7809999999999999,0,0,0,0,-0.22399999999999998,-0.40399999999999997,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.43,0.0,0,0,0,0,0,0,0,0,0
1984,0,0,0,0,0,0,0,0.0,-0.345,-0.264,0,0,0,-0.299,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,-0.09300000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.795,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.198,0,-1.245,0,-1.1,0,0,0,0,0,0,0,0,0,-0.16399999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.187,0,0,0,0,0,0,0,-0.716,-0.022000000000000002,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.019,-0.57,-0.8240000000000001,0,0,0,0,-0.24600000000000002,-0.433,0,-0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.54,0.0,0,0,0,0,0,0,0,0,0
1985,0,0,0,0,0,0,0,0.0,-0.5579999999999999,-0.29100000000000004,0,0,0,-0.318,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,-0.092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.748,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.205,0,-1.4469999999999998,0,-1.235,0,0,0,0,0,0,0,0,0,-0.168,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.24100000000000002,0,0,0,0,0,0,0,-0.755,-0.038,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.021,-0.6759999999999999,-0.727,0,0,0,0,-0.258,-0.409,0,-0.321,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.6579999999999999,0.0,0,0,0,0,0,0,0,0,0
1986,0,0,0,0,0,0,0,-0.012,-0.433,-0.249,0,0,0,-0.336,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,-0.087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.948,0,0,0,0,0,0,-0.049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.17800000000000002,0,-1.351,0,-2.086,0,0,0,0,0,0,0,0,0,-0.18600000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.265,0,0,0,0,0,0,0,-0.8220000000000001,-0.012,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02,-1.2309999999999999,-0.43,0,0,0,0,-0.243,-0.43799999999999994,0,-0.434,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.758,0.0,0,0,0,0,0,0,0,0,0
1987,0,0,0,0,0,0,0,-0.05,-0.491,-0.305,0,0,0,-0.32,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,-0.10099999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.8,0,0,0,0,0,0,-0.079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.132,0,-1.136,0,-3.332,0,0,0,0,0,0,0,0,0,-0.18100000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.20600000000000002,0,0,0,0,0,0,0,-0.8809999999999999,-0.013000000000000001,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02,-1.889,-0.34299999999999997,0,0,0,0,-0.254,-0.469,0,-0.5670000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.698,0.0,0,0,0,0,0,0,0,0,0
1988,0,0,0,0,0,0,0,-0.17,-0.285,-0.322,0,0,0,-0.254,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,-0.139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.726,0,0,0,0,0,0,-0.09699999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.13,0,-1.031,0,-3.477,0,0,0,0,0,0,0,0,0,-0.273,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.295,0,0,0,0,0,0,0,-0.899,-0.03,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.021,-2.1390000000000002,-0.444,0,0,0,0,-0.252,-0.433,0,-0.48700000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.767,0.0,0,0,0,0,0,0,0,0,0
1989,0,0,0,0,0,0,0,-0.23399999999999999,-0.054000000000000006,-0.375,0,0,0,-0.20600000000000002,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,-0.11800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.515,0,0,0,0,0,0,-0.106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.135,0,-1.287,0,-2.6460000000000004,0,0,0,0,0,0,0,0,0,-0.254,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.128,0,0,0,0,0,0,0,-0.7759999999999999,-0.11199999999999999,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.022000000000000002,-2.155,-0.237,0,0,0,0,-0.075,-0.436,0,-0.426,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.662,0.0,0,0,0,0,0,0,0,0,0
1990,0,0,0,0,0,0,0,-0.17600000000000002,-0.354,-0.42700000000000005,0,0,0,-0.19899999999999998,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,-0.08800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.415,0,0,0,0,0,0,-0.09699999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.12,0,-1.329,0,-3.472,0,0,0,0,0,0,0,0,0,-0.295,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.102,0,0,0,0,0,0,0,-0.718,-0.063,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.022000000000000002,-2.272,-0.261,0,0,0,0,-0.22699999999999998,-0.508,0,-0.39299999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.644,-3.508,0,0,0,0,0,0,0,0,0
1991,0,0,0,0,0,0,0,-0.155,-0.369,-0.188,0,0,0,-0.233,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,-0.141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.584,0,0,0,0,0,0,-0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.09300000000000001,0,-1.21,0,-4.745,0,0,0,0,0,0,0,0,0,-0.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.191,0,0,0,0,0,0,0,-0.7609999999999999,-0.057,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.023,-0.562,-0.34299999999999997,0,0,0,0,-0.183,-0.61,0,-0.517,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.586,-4.541,0,0,0,0,0,0,0,0,0
1992,0,0,0,0,0,0,0,-0.151,-0.364,-0.231,0,0,0,-0.253,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,-0.14300000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.459,0,0,0,0,0,0,-0.079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.095,0,-1.36,0,-3.911,0,0,0,0,0,0,0,0,0,-0.237,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.168,0,0,0,0,0,0,0,-0.762,-0.183,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.017,-0.6509999999999999,-0.6829999999999999,0,0,0,0,-0.226,-0.076,0,-0.43799999999999994,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.56,-4.177,0,0,0,0,0,0,0,0,0
1993,0,0,0,0,0,0,0,-0.195,-0.4,-0.166,0,0,0,-0.245,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,-0.114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.22,0,0,0,0,0,0,-0.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.102,0,-1.1320000000000001,0,-5.27,0,0,0,0,0,0,0,0,0,-0.203,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.17,0,0,0,0,0,0,0,-0.7909999999999999,-0.085,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.018000000000000002,-0.637,-0.47600000000000003,0,0,0,0,-0.242,-0.348,0,-0.652,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.511,-4.0360000000000005,0,0,0,0,0,0,0,0,0
1994,0,0,0,0,0,0,0,-0.204,-0.32299999999999995,-0.192,0,0,0,-0.262,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,-0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.904,0,0,0,0,0,0,-0.10400000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.109,0,-1.077,0,-5.332000000000001,0,0,0,0,0,0,0,0,0,-0.263,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.456,0,0,0,0,0,0,0,-0.815,-0.019,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02,-0.621,-0.34,0,0,0,0,-0.151,-0.38799999999999996,0,-0.9079999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.588,-3.378,0,0,0,0,0,0,0,0,0
1995,0,0,0,0,0,0,0,-0.10300000000000001,-0.316,-0.127,0,0,0,-0.29,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,-0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.2329999999999999,0,0,0,0,0,0,-0.109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.10400000000000001,0,-1.501,0,-5.829,0,0,0,0,0,0,0,0,0,-0.321,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.41100000000000003,0,0,0,0,0,0,0,-0.797,-0.048,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.017,-0.951,-0.624,0,0,0,0,-0.025,-0.735,0,-1.0290000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.73,-2.725,0,0,0,0,0,0,0,0,0
1996,0,0,0,0,0,0,0,-0.048,-0.354,-0.249,0,0,0,-0.306,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,-0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.7009999999999998,0,0,0,0,0,0,-0.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.113,0,-1.847,0,-5.978,0,0,0,0,0,0,0,0,0,-0.312,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.12300000000000001,0,0,0,0,0,0,0,-0.7659999999999999,-0.040999999999999995,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.821,-0.965,-0.45899999999999996,0,0,0,0,-0.015,-0.504,0,-1.248,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.8740000000000001,-3.088,0,0,0,0,0,0,0,0,0
