year,Afghanistan,Albania,Algeria,American Samoa,Angola,Antarctica,Antigua and Barbuda,Argentina,Australia,Austria,Bahrain,Bangladesh,Barbados,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Botswana,Brazil,British Virgin Islands,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Chile,Colombia,Comoros,Congo-Brazzaville,Congo-Kinshasa,Cook Islands,Costa Rica,Cote dIvoire,Cuba,Cyprus,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Ethiopia,Falkland Islands,Faroe Islands,Fiji,Finland,France,French Guiana,French Polynesia,Gabon,"Gambia, The",Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kenya,Kiribati,Kuwait,Laos,Lebanon,Lesotho,Liberia,Libya,Luxembourg,Macau,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Martinique,Mauritania,Mauritius,Mexico,Mongolia,Montserrat,Morocco,Mozambique,Myanmar,Nauru,Nepal,Netherlands,Netherlands Antilles,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,North Korea,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Reunion,Romania,Rwanda,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Pierre and Miquelon,Saint Vincent/Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Seychelles,Sierra Leone,Singapore,Solomon Islands,Somalia,South Africa,South Korea,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tanzania,Thailand,The Bahamas,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turks and Caicos Islands,U.S. Pacific Islands,U.S. Virgin Islands,Uganda,United Arab Emirates,United Kingdom,United States,Uruguay,Vanuatu,Venezuela,Vietnam,Wake Island,Western Sahara,Yemen,Zambia,Zimbabwe
1997,0,0,0,0,0,0,0,-0.11,-0.33,-0.09,0,0,0,-0.309,0,0,0,0,0,0,0,0,0,-0.10099999999999999,0,0,0,0,-0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.526,0,0,0,0,0,0,-0.091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.11,0,-1.7790000000000001,0,-6.273,0,0,0,0,0,0,0,0,0,-0.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.754,0,0,0,0,0,0,0,-0.733,-0.03,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.965,-1.1320000000000001,-0.534,0,0,0,0,-0.019,-0.42,0,-1.186,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.991,-4.04,0,0,0,0,0,0,0,0,0
1998,0,0,0,0,0,0,0,-0.10400000000000001,-0.3,-0.133,0,0,0,-0.355,0,0,0,0,0,0,0,0,0,-0.065,0,0,0,0,-0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.619,0,0,0,0,0,0,-0.063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.12,0,-2.213,0,-5.974,0,0,0,0,0,0,0,0,0,-0.29100000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.38,0,0,0,0,0,0,0,-0.7879999999999999,-0.03,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.879,-0.605,-0.772,0,0,0,0,-0.017,-0.45399999999999996,0,-1.113,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.97,-4.467,0,0,0,0,0,0,0,0,0
1999,0,0,0,0,0,0,0,-0.185,-0.21,-0.251,0,0,0,-0.37200000000000005,0,0,0,0,0,0,0,0,0,-0.12300000000000001,0,0,0,0,-0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.835,0,0,0,0,0,0,-0.10099999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.12300000000000001,0,-2.491,0,-4.765,0,0,0,0,0,0,0,0,0,-0.254,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.182,0,0,0,0,0,0,0,-0.838,-0.146,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.917,-0.618,-1.103,0,0,0,0,-0.01,-0.38799999999999996,0,-0.865,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.872,-6.097,0,0,0,0,0,0,0,0,0
2000,0,0,0,0,0,0,0,-0.044000000000000004,-0.21,-0.539,0,0,0,-0.39799999999999996,0,0,0,0,0,0,0,0,0,-0.205,0,0,0,0,-0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.9240000000000002,0,0,0,0,0,0,-0.179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.145,0,-2.435,0,-5.199,0,0,0,0,0,0,0,0,0,-0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.192,0,0,0,0,0,0,0,-0.779,-0.166,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.645,-0.518,-2.67,0,0,0,0,-0.013999999999999999,-0.578,0,-0.33799999999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.805,-5.539,0,0,0,0,0,0,0,0,0
2001,0,0,0,0,0,0,0,-0.016,-0.21600000000000003,-0.5920000000000001,0,0,0,-0.41700000000000004,0,0,0,0,0,0,0,0,0,-0.214,0,0,0,0,-0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.6969999999999998,0,0,0,0,0,0,-0.26899999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.157,0,-2.396,0,-5.172999999999999,0,0,0,0,0,0,0,0,0,-0.266,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.24100000000000002,0,0,0,0,0,0,0,-0.706,-0.14400000000000002,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.25,-0.58,-1.294,0,0,0,0,-0.01,-0.5820000000000001,0,-0.867,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.7879999999999999,-8.823,0,0,0,0,0,0,0,0,0
2002,0,0,0,0,0,0,0,-0.025,-0.023,-0.768,0,0,0,-0.395,0,0,0,0,0,0,0,0,0,-0.205,0,0,0,0,-0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.177,0,0,0,0,0,0,-0.28300000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.182,0,-2.912,0,-3.9619999999999997,0,0,0,0,0,0,0,0,0,-0.298,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.243,0,0,0,0,0,0,0,-0.622,-0.213,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.34299999999999997,-1.08,-3.6060000000000003,0,0,0,0,-0.016,-0.708,0,-1.07,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.8109999999999999,-8.743,0,0,0,0,0,0,0,0,0
2003,0,0,0,0,0,0,0,-0.019,-0.08800000000000001,-0.8909999999999999,0,0,0,-0.377,0,0,0,0,0,0,0,0,0,-0.209,0,0,0,0,-0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.127,0,0,0,0,0,0,-0.24100000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.193,0,-2.886,0,-2.477,0,0,0,0,0,0,0,0,0,-0.312,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.259,0,0,0,0,0,0,0,-0.662,-0.154,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.038,-0.233,-1.835,0,0,0,0,-0.025,-0.847,0,-1.149,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.812,-8.535,0,0,0,0,0,0,0,0,0
2004,0,0,0,0,0,0,0,-0.057,-0.085,-0.9440000000000001,0,0,0,-0.406,0,0,0,0,0,0,0,0,0,-0.092,0,0,0,0,-0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.133,0,0,0,0,0,0,-0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.198,0,-2.73,0,-2.747,0,0,0,0,0,0,0,0,0,-0.306,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.218,0,0,0,0,0,0,0,-0.6579999999999999,-0.13,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.715,-0.444,-1.8419999999999999,0,0,0,0,-0.023,-0.713,0,-0.743,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.848,-8.488,0,0,0,0,0,0,0,0,0
2005,0,0,0,0,0,0,0,-0.17300000000000001,-0.21100000000000002,-1.004,0,0,0,-0.45899999999999996,0,0,0,0,0,0,0,0,0,-0.151,0,0,0,0,-0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.935,0,0,0,0,0,0,-0.248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.18600000000000003,0,-2.459,0,-4.039,0,0,0,0,0,0,0,0,0,-0.321,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.049,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.327,0,0,0,0,0,0,0,-0.63,-0.18100000000000002,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.296,-0.46399999999999997,-1.7280000000000002,0,0,0,0,-0.022000000000000002,-0.7709999999999999,0,-0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.8340000000000001,-6.558,0,0,0,0,0,0,0,0,0
2006,0,0,0,0,0,0,0,-0.138,-0.07200000000000001,-1.0290000000000001,0,0,0,-0.42100000000000004,0,0,0,0,0,0,0,0,0,-0.128,0,0,0,0,-0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.171,0,0,0,0,0,0,-0.261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.20800000000000002,0,-2.3209999999999997,0,-3.76,0,0,0,0,0,0,0,0,0,-0.33399999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155,0,0,0,0,0,0,0,-0.42100000000000004,-0.23800000000000002,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.155,-0.564,-1.389,0,0,0,0,-0.057,-0.7959999999999999,0,-0.7759999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.065,-6.558,0,0,0,0,0,0,0,0,0
2007,0,0,0,0,0,0,0,-0.226,-0.124,-0.92,0,0,0,-0.418,0,0,0,0,0,0,0,0,0,-0.18600000000000003,0,0,0,0,-0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.0709999999999997,0,0,0,0,0,0,-0.337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.19699999999999998,0,-1.9880000000000002,0,-4.463,0,0,0,0,0,0,0,0,0,-0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.113,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.46299999999999997,0,0,0,0,0,0,0,-0.301,-0.183,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.256,-0.406,-1.136,0,0,0,0,-0.044000000000000004,-0.617,0,-0.516,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.212,-6.896,0,0,0,0,0,0,0,0,0
2008,0,0,0,0,0,0,0,-0.215,-0.10400000000000001,-1.002,0,0,0,-0.425,0,0,0,0,0,0,0,0,0,-0.258,0,0,0,0,-0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.775,0,0,0,0,0,0,-0.359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.192,0,-2.0140000000000002,0,-2.713,0,0,0,0,0,0,0,0,0,-0.327,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.131,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.401,0,0,0,0,0,0,0,-0.295,-0.141,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.044,-0.75,-0.951,0,0,0,0,-0.066,-0.7859999999999999,0,-0.473,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.2819999999999998,-6.287999999999999,0,0,0,0,0,0,0,0,0
2009,0,0,0,0,0,0,0,-0.28600000000000003,-0.047,-1.188,0,0,0,-0.45299999999999996,0,0,0,0,0,0,0,0,0,-0.258,0,0,0,0,-0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.84,0,0,0,0,0,0,-0.11599999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.223,0,-1.493,0,-2.256,0,0,0,0,0,0,0,0,0,-0.298,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.121,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.341,0,0,0,0,0,0,0,-0.282,-0.204,0,0,0,-0.08199999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.953,-0.885,-0.985,0,0,0,0,-0.054000000000000006,-0.7390000000000001,0,-0.713,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.158,-4.627,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,-0.22,-0.034,-1.4280000000000002,0,0,0,-0.43,0,0,0,0,0,0,0,0,0,-0.307,0,0,0,0,-0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.785,0,0,0,0,0,0,-0.011000000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.11199999999999999,0,-1.163,0,-2.95,0,0,0,0,0,0,0,0,0,-0.5379999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.055,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.177,0,0,0,0,0,0,0,-0.26,-0.113,0,0,0,-0.10800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0090000000000001,-0.873,-1.251,0,0,0,0,-0.044000000000000004,-0.73,0,-0.544,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.062,-5.501,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,-0.22399999999999998,-0.079,-1.546,0,0,0,-0.402,0,0,0,0,0,0,0,0,0,-0.354,0,0,0,0,-0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.848,0,0,0,0,0,0,-0.11599999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.003,0,-0.605,0,-2.911,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.048,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.545,0,0,0,0,0,0,0,-0.215,-0.162,0,0,0,-0.065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.02,-1.024,-0.9,0,0,0,0,-0.052000000000000005,-0.723,0,-0.599,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.937,-6.421,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,-0.28800000000000003,-0.073,-1.744,0,0,0,-0.419,0,0,0,0,0,0,0,0,0,-0.34700000000000003,0,0,0,0,-0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.835,0,0,0,0,0,0,-0.081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.135,0,-0.71,0,-3.049,0,0,0,0,0,0,0,0,0,-0.462,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.063,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.465,0,0,0,0,0,0,0,-0.21899999999999997,-0.293,0,0,0,-0.081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.031,-1.1059999999999999,-1.406,0,0,0,0,-0.054000000000000006,-0.706,0,-0.294,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.012,-4.95,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,-0.26,-0.10800000000000001,-1.72,0,0,0,-0.42700000000000005,0,0,0,0,0,0,0,0,0,-0.33,0,0,0,0,-0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.9409999999999998,0,0,0,0,0,0,-0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.24,0,-0.597,0,-2.355,0,0,0,0,0,0,0,0,0,-0.429,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.069,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.24100000000000002,0,0,0,0,0,0,0,-0.272,-0.321,0,0,0,-0.105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.981,-1.3030000000000002,-1.7209999999999999,0,0,0,0,-0.057999999999999996,-0.625,0,-0.391,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.026,-4.681,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,-0.289,-0.057999999999999996,-1.719,0,0,0,-0.37799999999999995,0,0,0,0,0,0,0,0,0,-0.26,0,0,0,0,-0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.16,0,0,0,0,0,0,-0.055999999999999994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.222,0,-0.618,0,-1.4609999999999999,0,0,0,0,0,0,0,0,0,-0.435,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.12300000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.306,0,0,0,0,0,0,0,-0.271,-0.23800000000000002,0,0,0,-0.142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0070000000000001,-1.5759999999999998,-1.401,0,0,0,0,-0.046,-0.69,0,-0.5489999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.001,-6.1739999999999995,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,-0.327,-0.085,-1.5330000000000001,0,0,0,-0.361,0,0,0,0,0,0,0,0,0,-0.23399999999999999,0,0,0,0,-0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.919,0,0,0,0,0,0,-0.022000000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.242,0,-0.47700000000000004,0,-1.7790000000000001,0,0,0,0,0,0,0,0,0,-0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.027000000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.49200000000000005,0,0,0,0,0,0,0,-0.297,-0.321,0,0,0,-0.11199999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.127,-1.1740000000000002,-1.2919999999999998,0,0,0,0,-0.055,-0.6729999999999999,0,-0.69,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.972,-5.091,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,-0.33,-0.20800000000000002,-1.216,0,0,0,-0.35600000000000004,0,0,0,0,0,0,0,0,0,-0.292,0,0,0,0,-0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.8780000000000001,0,0,0,0,0,0,-0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.24,0,-0.643,0,-2.6489999999999996,0,0,0,0,0,0,0,0,0,-0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.122,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.428,0,0,0,0,0,0,0,-0.262,-0.33399999999999996,0,0,0,-0.152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.514,-0.929,-1.349,0,0,0,0,-0.051,-0.857,0,-0.498,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.055,-6.686,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,-0.239,-0.174,-1.729,0,0,0,-0.358,0,0,0,0,0,0,0,0,0,-0.285,0,0,0,0,-0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.97,0,0,0,0,0,0,-0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.196,0,-0.652,0,-3.1319999999999997,0,0,0,0,0,0,0,0,0,-0.498,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.496,0,0,0,0,0,0,0,-0.261,-0.489,0,0,0,-0.107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.5519999999999998,-1.291,-1.3869999999999998,0,0,0,0,-0.011000000000000001,-1.219,0,-0.8440000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.987,-6.495,0,0,0,0,0,0,0,0,0
