country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,13248.4,12955.3,12662.2,12369.2,12076.1,11783.0,11876.3,11969.5,12062.7,12155.9,12249.1,13219.2,14189.3,15159.4,16129.5,17099.5,17698.4,18297.2,18896.1,19494.9,20093.8,21089.2,22084.6,23080.0,24075.4,25070.8,25817.3,26563.8,27310.2,28056.7,28803.2,29789.8,30776.5,31763.2,32749.8,33736.5,34600.2,35463.9,36327.6
Albania,2681.239,2738.3509999999997,2795.4629999999997,2852.574,2909.6859999999997,2966.798,3029.7290000000003,3092.66,3155.592,3218.5229999999997,3281.454,3246.51,3211.567,3176.623,3141.68,3106.736,3109.783,3112.83,3115.8759999999997,3118.923,3121.97,3113.4120000000003,3104.8540000000003,3096.295,3087.737,3079.179,3051.448,3023.717,2995.987,2968.256,2940.525,2937.09,2933.656,2930.2209999999995,2926.7870000000003,2923.3520000000003,2927.0879999999997,2930.825,2934.6
Algeria,19221.66,19863.63,20505.6,21147.57,21789.54,22431.5,23096.97,23762.45,24427.92,25093.4,25758.87,26358.65,26958.44,27558.22,28158.0,28757.79,29214.68,29671.56,30128.46,30585.35,31042.23,31463.73,31885.23,32306.73,32728.23,33149.72,33715.27,34280.82,34846.36,35411.91,35977.45,36727.57,37477.68,38227.8,38977.91,39728.02,40552.63,41377.23,41948.6
Angola,8341.289,8665.431,8989.572,9313.714,9637.855,9961.997,10339.27,10716.55,11093.83,11471.11,11848.39,12267.75,12687.11,13106.48,13525.84,13945.21,14435.26,14925.31,15415.37,15905.42,16395.47,17003.1,17610.72,18218.35,18825.98,19433.6,20218.13,21002.66,21787.19,22571.72,23356.25,24261.87,25167.5,26073.13,26978.75,27884.38,28880.76,29877.14,30840.2
Argentina,27951.94,28397.97,28858.28,29327.88,29801.62,30276.04,30755.44,31241.61,31728.1,32208.14,32675.96,33131.91,33579.73,34020.14,34453.81,34880.85,35299.19,35708.98,36113.69,36516.93,36921.68,37327.6,37732.73,38137.03,38540.62,38942.96,39341.37,39736.48,40132.95,40535.54,40948.95,41375.93,41813.07,42254.7,42694.99,43129.29,43559.05,43987.19,44739.1
Australia,14725.16,14957.45,15208.53,15415.55,15604.19,15816.31,16048.42,16297.86,16575.91,16846.8,17090.42,17309.82,17500.09,17661.79,17832.56,18034.56,18253.04,18447.62,18636.0,18842.42,19060.65,19303.86,19525.72,19749.49,19965.63,20214.91,20504.73,20877.68,21309.95,21736.76,22068.18,22390.94,22784.09,23172.29,23521.28,23862.62,24245.97,24650.62,25041.2
Austria,7550.406,7572.556,7571.651,7561.340999999999,7561.883000000001,7565.422,7570.559,7575.019,7587.566,7625.879,7686.108,7765.893,7851.161999999999,7911.411,7937.96,7949.475,7960.504,7968.81,7978.206999999999,7994.79,8013.911,8047.63,8086.536,8126.710999999999,8179.314,8234.445,8272.226999999999,8298.612,8324.873,8345.402,8366.344000000001,8395.763,8435.458,8486.813,8555.998,8657.143,8745.716999999999,8803.741,8852.6
Bahrain,339.6053,350.8385,362.0717,373.305,384.5382,395.7715,410.2122,424.6529,439.0937,453.6295,468.1652,481.00199999999995,493.8388,506.6756,519.5124,532.3492,551.9819,599.4025,666.0934,733.6783,630.5129,670.5334,710.554,764.5189999999999,823.7439999999999,888.824,960.425,1039.297,1103.496,1178.415,1228.5430000000001,1195.02,1208.964,1253.191,1314.5620000000001,1329.108,1348.412,1369.6470000000002,1391.9
Bangladesh,81470.86,83816.66,86162.46,88508.27,90854.06,93199.87,95797.62,98395.38,100993.1,103590.9,106188.6,108692.3,111195.9,113699.6,116203.2,118706.9,121281.7,123856.6,126431.5,129006.4,131581.3,133951.2,136321.2,138691.2,141061.1,143431.1,145174.7,146918.3,148661.9,150405.5,152149.1,153959.5,155769.8,157580.2,159390.5,161200.9,162915.8,164630.7,166346.0
Barbados,252.19400000000002,252.94,253.68599999999998,254.43200000000002,255.178,255.924,256.814,257.704,258.594,259.48400000000004,260.374,261.291,262.20799999999997,263.125,264.04200000000003,264.959,265.9366,266.9142,267.8918,268.8694,269.847,270.6794,271.5118,272.3442,273.1766,274.009,275.121,276.233,277.345,278.457,279.569,280.4986,281.4282,282.3578,283.2874,284.217,284.8872,285.5574,286.2
Belgium,9860.275,9857.884,9856.731,9854.896,9855.959,9858.455,9862.556,9871.604,9908.151,9940.218,9972.277,10008.87,10050.95,10088.51,10119.34,10138.37,10160.04,10184.0,10205.69,10229.58,10254.29,10292.36,10338.54,10381.21,10427.31,10486.81,10557.1,10635.99,10720.75,10807.35,10940.37,11047.67,11114.69,11164.77,11216.11,11283.43,11336.5,11381.02,11450.8
Belize,144.155,148.3082,152.4614,156.6146,160.7678,164.921,169.4472,173.9734,178.4996,183.0258,187.55200000000002,191.4342,195.3164,199.1986,203.0808,206.963,215.0334,223.1038,231.1742,239.2446,247.315,254.5074,261.6998,268.8922,276.0846,283.277,290.9432,298.6094,306.2756,313.9418,321.608,329.144,336.68,344.216,351.75199999999995,359.288,367.0318,374.7756,382.5
Benin,3717.165,3829.4320000000002,3941.699,4053.967,4166.234,4278.501,4418.5,4558.499,4698.498,4838.497,4978.496,5163.907999999999,5349.321,5534.733,5720.146,5905.558000000001,6097.637,6289.715,6481.794,6673.8730000000005,6865.951,7089.206,7312.46,7535.715,7758.97,7982.225,8225.632,8469.039,8712.445,8955.853000000001,9199.259,9474.598,9749.937,10025.27,10300.61,10575.95,10885.36,11194.77,11504.2
Bhutan,409.17199999999997,420.773,432.374,443.976,455.577,467.17800000000005,481.19800000000004,495.219,509.23900000000003,523.26,537.28,532.799,528.319,523.8380000000001,519.3580000000001,514.877,526.585,538.293,550.0,561.7080000000001,573.4159999999999,590.061,606.705,623.35,639.994,656.6389999999999,670.8389999999999,685.04,699.24,713.441,727.6410000000001,739.59,751.539,763.488,775.437,787.3860000000001,796.9580000000001,806.53,816.1
Bolivia,5579.935,5699.84,5819.745,5939.65,6059.555,6179.46,6316.536999999999,6453.613,6590.689,6727.766,6864.842,7016.340999999999,7167.84,7319.34,7470.839,7622.338000000001,7781.523,7940.7080000000005,8099.894,8259.079,8418.264000000001,8581.072,8743.881,8906.689,9069.498,9232.306,9395.563,9558.819,9722.076,9885.333,10048.59,10212.82,10377.05,10541.27,10705.5,10869.73,11030.39,11191.05,11216.3
Botswana,1001.158,1038.749,1076.34,1113.932,1151.5230000000001,1189.114,1226.874,1264.633,1302.393,1340.152,1377.912,1416.148,1454.385,1492.621,1530.858,1569.094,1600.943,1632.7920000000001,1664.642,1696.491,1728.34,1753.842,1779.345,1804.8470000000002,1830.35,1855.852,1887.655,1919.4579999999999,1951.26,1983.0629999999999,2014.866,2053.732,2092.598,2131.465,2170.331,2209.197,2250.511,2291.825,2333.1
Brazil,121050.8,123920.1,126858.5,129819.9,132756.0,135626.3,138433.8,141204.9,143943.7,146653.5,149335.8,151984.0,154597.7,157188.0,159765.9,162344.5,164938.9,167538.7,170115.8,172640.7,175090.0,177470.9,179798.2,182064.9,184263.3,186384.2,188415.9,190365.6,192255.4,194107.9,195941.8,197752.5,199528.2,201272.5,202988.9,204683.5,206368.9,208039.8,211056.5
Brunei,193.87900000000002,199.993,206.107,212.22099999999998,218.335,224.449,231.3034,238.1578,245.0122,251.8666,258.721,266.3996,274.0782,281.7568,289.4354,297.11400000000003,304.3242,311.5344,318.7446,325.9548,333.165,339.5548,345.9446,352.3344,358.7242,365.11400000000003,369.8204,374.5268,379.2332,383.9396,388.64599999999996,393.8982,399.1504,404.4026,409.6548,414.907,419.4214,423.9358,433.7
Bulgaria,8865.313,8894.732,8920.426,8942.34,8963.312,8957.88,8960.243,8972.583,8982.743,8849.556,8706.033000000001,8623.142,8526.339,8469.176,8439.546999999999,8400.729,8357.354,8304.851,8250.181999999999,8205.687,8164.996,7974.06,7829.246999999999,7767.781999999999,7709.7880000000005,7651.571,7593.935,7538.503000000001,7486.2,7438.773,7389.057,7343.052,7300.554,7260.255,7218.503000000001,7171.939,7121.331,7069.469,7019.3
Burkina Faso,6822.843000000001,7003.856,7184.869000000001,7365.880999999999,7546.894,7727.906999999999,7944.531999999999,8161.158,8377.783000000001,8594.408000000001,8811.034,9066.803,9322.571,9578.341,9834.109,10089.88,10393.49,10697.1,11000.72,11304.33,11607.94,11970.74,12333.54,12696.33,13059.13,13421.93,13858.59,14295.25,14731.9,15168.56,15605.22,16106.3,16607.38,17108.46,17609.54,18110.62,18669.17,19227.71,19786.3
Burundi,4116.817,4233.867,4350.917,4467.965999999999,4585.016,4702.066,4844.736,4987.406,5130.075,5272.745,5415.415,5524.744000000001,5634.071999999999,5743.401,5852.729,5962.058000000001,6049.7880000000005,6137.517,6225.246999999999,6312.977,6400.706,6605.223000000001,6809.7390000000005,7014.255999999999,7218.772,7423.289000000001,7692.017,7960.746,8229.474,8498.202,8766.93,9053.398000000001,9339.866,9626.334,9912.802,10199.27,10547.26,10895.25,11243.2
Cambodia,6692.107,6896.281,7100.456,7304.629,7508.804,7712.978,7965.0509999999995,8217.124,8469.196,8721.27,8973.341999999999,9309.385,9645.429,9981.472,10317.51,10653.56,10953.32,11253.08,11552.84,11852.59,12152.35,12375.92,12599.49,12823.06,13046.63,13270.2,13477.91,13685.62,13893.32,14101.03,14308.74,14550.52,14792.3,15034.08,15275.86,15517.63,15757.21,15996.78,16236.4
Cameroon,8621.405999999999,8911.286,9201.166,9491.046,9780.926,10070.81,10412.66,10754.52,11096.38,11438.23,11780.09,12144.07,12508.05,12872.03,13236.01,13599.99,13982.78,14365.57,14748.36,15131.15,15513.95,15957.84,16401.73,16845.62,17289.52,17733.41,18254.98,18776.54,19298.11,19819.67,20341.24,20932.67,21524.09,22115.52,22706.94,23298.37,23947.87,24597.37,24708.7
Canada,24470.71,24784.55,25082.95,25335.95,25576.73,25813.2,26067.49,26397.87,26751.47,27214.91,27632.36,27987.11,28324.15,28651.46,28960.06,29263.0,29569.88,29867.57,30123.88,30367.05,30647.4,30971.36,31308.65,31603.33,31901.24,32204.09,32529.37,32848.72,33199.42,33581.07,33958.34,34298.45,34664.84,35034.04,35392.41,35678.07,36051.76,36489.21,36994.4
Cape Verde,286.657,292.3394,298.0218,303.7042,309.3866,315.069,320.4318,325.7946,331.1574,336.5202,341.88300000000004,351.3318,360.7806,370.2294,379.6782,389.12699999999995,398.3174,407.5078,416.6982,425.8886,435.079,442.9766,450.8742,458.7718,466.6694,474.56699999999995,480.1304,485.6938,491.2572,496.8206,502.384,508.4898,514.5956,520.7014,526.8072,532.913,539.8,546.687,553.6
Cayman Islands,16.162,16.789,17.355999999999998,17.906,18.543,19.313,20.250999999999998,21.339000000000002,22.538,23.776,25.01,26.213,27.404,28.646,30.055,31.671999999999997,33.536,35.597,37.74,39.808,41.687,43.316,44.738,46.028,47.299,48.622,50.031000000000006,51.483000000000004,52.926,54.278999999999996,55.507,56.3982,57.2894,58.1806,59.0718,59.963,60.7484,61.5338,62.3
Central African Republic,2279.821,2350.703,2421.585,2492.468,2563.35,2634.232,2695.342,2756.4509999999996,2817.5609999999997,2878.67,2939.78,3022.377,3104.975,3187.572,3270.17,3352.7670000000003,3433.211,3513.655,3594.098,3674.542,3754.986,3829.571,3904.156,3978.74,4053.325,4127.91,4192.032999999999,4256.156,4320.279,4384.402,4448.525,4468.04,4487.555,4507.07,4526.585,4546.1,4621.058,4696.016,4771.0
Chad,4512.042,4627.94,4743.839,4859.738,4975.6359999999995,5091.535,5264.6,5437.665,5610.729,5783.794,5956.859,6165.632,6374.404,6583.177,6791.9490000000005,7000.722,7269.089,7537.456999999999,7805.8240000000005,8074.191,8342.559000000001,8687.449,9032.339,9377.229,9722.119,10067.01,10431.05,10795.09,11159.13,11523.16,11887.2,12311.64,12736.09,13160.53,13584.97,14009.41,14464.55,14919.68,15374.8
Chile,11439.9,11603.56,11765.5,11929.69,12100.28,12280.99,12472.64,12672.68,12878.9,13089.01,13301.79,13520.7,13746.13,13972.58,14194.3,14406.42,14609.19,14805.79,14996.88,15183.08,15364.4,15538.6,15705.9,15870.1,16035.14,16204.39,16377.59,16552.57,16728.99,16906.61,17084.58,17260.0,17433.76,17610.92,17796.29,17997.88,18232.45,18492.87,18215.1
China,1001920.0,1016446.0,1030737.0,1045353.0,1060872.0,1077969.0,1097450.0,1118778.0,1140451.0,1160924.0,1178836.0,1194029.0,1207421.0,1219576.0,1231055.0,1242312.0,1253222.0,1263498.0,1273250.0,1282606.0,1291648.0,1300264.0,1308414.0,1316265.0,1323997.0,1331751.0,1339480.0,1347096.0,1354648.0,1362188.0,1369776.0,1377486.0,1385267.0,1392988.0,1400509.0,1407738.0,1414805.0,1421755.0,1415610.0
Colombia,26900.51,27510.64,28120.78,28730.92,29341.06,29951.2,30581.48,31211.75,31842.03,32472.3,33102.57,33766.35,34430.12,35093.89,35757.66,36421.44,37063.14,37704.85,38346.55,38988.26,39629.97,40233.52,40837.07,41440.62,42044.17,42647.72,43162.72,43677.71,44192.71,44707.7,45222.7,45682.29,46141.89,46601.48,47061.07,47520.67,48193.11,48865.55,49423.7
Comoros,307.829,317.3306,326.8322,336.3338,345.8354,355.337,366.5884,377.8398,389.0912,400.3426,411.594,424.35400000000004,437.11400000000003,449.874,462.634,475.394,488.7866,502.1792,515.5718,528.9644,542.357,556.211,570.065,583.919,597.773,611.627,627.24,642.8530000000001,658.466,674.079,689.692,707.2384,724.7848,742.3312,759.8776,777.424,795.8594,814.2948,832.7
Congo-Brazzaville,1839.935,1897.5020000000002,1955.069,2012.636,2070.203,2127.77,2190.3070000000002,2252.845,2315.382,2377.92,2440.4570000000003,2512.217,2583.976,2655.736,2727.495,2799.255,2884.5490000000004,2969.844,3055.138,3140.433,3225.7270000000003,3324.23,3422.7329999999997,3521.237,3619.74,3718.243,3851.933,3985.623,4119.313,4253.003,4386.693,4508.484,4630.275,4752.066,4873.857,4995.648,5133.902,5272.156,5410.4
Congo-Kinshasa,26357.46,27062.66,27767.86,28473.05,29178.25,29883.45,30829.67,31775.9,32722.13,33668.36,34614.58,36010.81,37407.05,38803.28,40199.51,41595.74,42691.87,43788.0,44884.13,45980.26,47076.39,48611.41,50146.42,51681.44,53216.46,54751.48,56705.83,58660.19,60614.55,62568.91,64523.26,66857.94,69192.6,71527.27,73861.95,76196.62,78858.34,81520.05,84181.8
Costa Rica,2389.31,2457.495,2525.679,2593.864,2662.048,2730.2329999999997,2803.385,2876.538,2949.69,3022.843,3095.995,3178.9809999999998,3261.967,3344.954,3427.94,3510.926,3593.829,3676.7329999999997,3759.636,3842.54,3925.4429999999998,3989.923,4054.402,4118.8820000000005,4183.361,4247.840999999999,4307.329000000001,4366.816,4426.304,4485.792,4545.28,4597.794,4650.309,4702.823,4755.337,4807.852,4855.117,4902.383,4949.7
Cote dIvoire,8033.65,8410.56,8787.469000000001,9164.378,9541.287,9918.196,10319.53,10720.87,11122.21,11523.54,11924.88,12379.85,12834.83,13289.81,13744.79,14199.76,14650.74,15101.72,15552.71,16003.69,16454.67,16834.64,17214.61,17594.58,17974.54,18354.51,18790.2,19225.89,19661.58,20097.26,20532.95,21071.59,21610.23,22148.87,22687.5,23226.14,23856.57,24487.0,24946.4
Cuba,9835.177,9884.739,9934.302,9983.864,10033.43,10082.99,10182.81,10282.63,10382.44,10482.26,10582.08,10646.87,10711.67,10776.46,10841.25,10906.04,10954.98,11003.92,11052.86,11101.8,11150.74,11177.44,11204.14,11230.85,11257.55,11284.25,11294.01,11303.77,11313.53,11323.29,11333.05,11358.73,11384.4,11410.08,11435.76,11461.43,11468.24,11475.06,11481.9
Cyprus,512.3,522.845,524.623,531.518,538.3969999999999,544.605,550.888,556.5840000000001,562.693,572.655,587.141,603.069,619.231,632.944,645.399,656.3330000000001,666.313,675.215,682.862,690.497,697.549,705.539,713.72,722.893,733.067,744.013,757.916,776.3330000000001,796.93,819.14,839.7510000000001,862.0110000000001,865.878,858.0,847.008,848.319,854.802,864.2360000000001,868.7
Denmark,5123.267,5120.967000000001,5117.474,5113.755,5111.491,5114.335999999999,5121.599,5127.582,5129.581,5133.2970000000005,5142.322,5156.254,5173.681,5190.630999999999,5208.564,5237.786,5266.085999999999,5287.4580000000005,5306.558000000001,5323.854,5342.015,5361.1759999999995,5377.825,5392.34,5406.243,5421.438,5439.725,5465.026,5498.079000000001,5526.005999999999,5550.919,5573.058000000001,5594.335999999999,5618.007,5647.535,5689.425,5733.2,5769.031999999999,5787.2
Djibouti,358.96,372.291,385.621,398.952,412.282,425.61300000000006,458.57,491.527,524.484,557.441,590.398,598.396,606.394,614.3919999999999,622.39,630.388,647.827,665.2660000000001,682.706,700.145,717.584,730.7180000000001,743.852,756.9860000000001,770.12,783.2539999999999,796.832,810.4110000000001,823.9889999999999,837.568,851.1460000000001,866.4,881.653,896.9069999999999,912.16,927.414,941.9110000000001,956.408,970.9
Dominica,75.314,75.375,75.17,74.747,74.21300000000001,73.643,73.025,72.37,71.742,71.242,70.926,70.842,70.97,71.21,71.373,71.368,71.145,70.753,70.29,69.903,69.676,69.67,69.824,70.093,70.37899999999999,70.627,70.807,70.95,71.074,71.229,71.44,71.718,72.044,72.4,72.778,73.16199999999999,73.543,73.925,74.3
Dominican Republic,5803.927,5935.986999999999,6068.048000000001,6200.108,6332.168000000001,6464.229,6598.081999999999,6731.935,6865.7880000000005,6999.641,7133.494000000001,7270.645,7407.795,7544.946,7682.096,7819.246999999999,7949.661999999999,8080.076999999999,8210.491,8340.905999999999,8471.321,8596.508,8721.695,8846.883,8972.069,9097.257,9216.83,9336.402,9455.976,9575.548,9695.121,9812.433,9929.744,10047.06,10164.37,10281.68,10394.93,10508.17,10876.4
Ecuador,7989.186,8204.57,8419.955,8635.34,8850.725,9066.109,9299.074,9532.039,9765.004,9997.969000000001,10230.93,10475.79,10720.64,10965.5,11210.35,11455.2,11700.39,11945.57,12190.76,12435.94,12681.12,12910.07,13139.01,13367.96,13596.9,13825.85,14062.9,14299.96,14537.01,14774.06,15011.12,15251.3,15491.48,15731.66,15971.84,16212.02,16498.23,16784.43,16859.1
Egypt,43309.06,44499.0,45688.93,46878.86,48068.8,49258.73,50633.88,52009.03,53384.18,54759.33,56134.48,57374.39,58614.3,59854.21,61094.12,62334.04,63633.54,64933.04,66232.55,67532.05,68831.56,70169.96,71508.37,72846.77,74185.16,75523.57,76971.1,78418.63,79866.17,81313.7,82761.23,84697.5,86633.76,88570.02,90506.28,92442.55,94420.92,96399.29,99276.2
El Salvador,4580.704000000001,4649.335,4717.965999999999,4786.598,4855.229,4923.86,4990.085,5056.31,5122.534000000001,5188.759,5254.984,5326.21,5397.437,5468.6630000000005,5539.889,5611.115,5662.4169999999995,5713.719,5765.021,5816.3240000000005,5867.626,5899.893,5932.16,5964.427,5996.694,6028.960999999999,6056.094,6083.227,6110.36,6137.493,6164.626,6194.196,6223.767,6253.3369999999995,6282.908,6312.478,6345.795,6379.113,6412.4
Equatorial Guinea,255.325,276.0392,296.7534,317.4676,338.1818,358.89599999999996,372.486,386.07599999999996,399.666,413.256,426.846,442.45099999999996,458.056,473.661,489.26599999999996,504.871,526.7614,548.6518,570.5422,592.4326,614.323,642.9218,671.5206,700.1194,728.7182,757.317,796.0744,834.8318,873.5892,912.3466,951.1039999999999,995.961,1040.818,1085.675,1130.532,1175.389,1221.567,1267.745,1313.9
Ethiopia,35141.71,36243.8,37345.88,38447.97,39550.05,40652.14,42099.29,43546.43,44993.57,46440.72,47887.86,49719.88,51551.88,53383.89,55215.9,57047.91,58883.29,60718.67,62554.05,64389.43,66224.8,68249.1,70273.41,72297.71,74322.01,76346.31,78605.04,80863.77,83122.5,85381.23,87639.96,90279.06,92918.16,95557.26,98196.36,100835.5,103661.1,106486.7,107605.0
Fiji,635.255,650.5362,665.8174,681.0986,696.3798,711.6610000000001,715.0544,718.4478,721.8412,725.2346,728.628,738.002,747.3760000000001,756.75,766.1239999999999,775.498,782.643,789.788,796.933,804.078,811.2230000000001,813.3418,815.4606,817.5794,819.6982,821.817,829.4436,837.0702,844.6968,852.3234,859.95,866.3898,872.8296,879.2694,885.7092,892.1489999999999,898.7022,905.2554,911.8
Finland,4781.596,4803.0109999999995,4830.628,4859.304,4884.79,4904.321,4920.026,4933.742,4948.45,4966.874,4989.442,5017.556,5045.24,5069.313,5090.938,5110.049,5126.51,5141.713,5155.035,5166.931,5177.435,5189.731,5202.022,5214.693,5230.281,5248.467,5268.939,5291.661,5316.6269999999995,5342.01,5366.3330000000005,5391.521,5417.146,5442.045999999999,5464.071999999999,5481.475,5497.3009999999995,5509.441999999999,5520.3
France,55314.19,55624.99,55944.82,56223.01,56485.5,56749.29,57020.45,57306.86,57610.97,57924.77,58212.01,58495.57,58780.52,59022.42,59236.08,59444.61,59649.85,59856.7,60074.67,60400.09,60816.45,61257.27,61699.07,62131.68,62592.63,63058.35,63489.28,63871.39,64221.59,64543.12,64858.77,65165.14,65479.09,65953.86,66348.59,66570.8,66741.97,66880.4,67358.0
Gabon,729.159,749.3442,769.5294,789.7146,809.8998,830.085,854.5104,878.9358,903.3612,927.7866,952.212,978.997,1005.7819999999999,1032.567,1059.3519999999999,1086.137,1115.134,1144.131,1173.128,1202.125,1231.122,1265.5230000000001,1299.924,1334.3239999999998,1368.725,1403.126,1450.543,1497.96,1545.376,1592.793,1640.21,1698.203,1756.1960000000001,1814.1889999999999,1872.182,1930.175,1974.398,2018.621,2062.8
"Gambia, The",604.369,629.9144,655.4598,681.0052,706.5506,732.096,769.0384,805.9808,842.9232,879.8656,916.808,946.691,976.574,1006.457,1036.34,1066.223,1099.347,1132.471,1165.596,1198.72,1231.844,1274.316,1316.7879999999998,1359.26,1401.7320000000002,1444.204,1493.793,1543.382,1592.971,1642.56,1692.149,1749.237,1806.325,1863.414,1920.5020000000002,1977.59,2040.771,2103.951,2167.1
Ghana,11056.12,11401.62,11747.12,12092.61,12438.11,12783.61,13181.55,13579.48,13977.41,14375.34,14773.28,15221.43,15669.59,16117.75,16565.9,17014.06,17467.02,17919.98,18372.94,18825.9,19278.86,19786.01,20293.17,20800.33,21307.48,21814.64,22407.64,23000.63,23593.63,24186.62,24779.62,25393.54,26007.45,26621.37,27235.29,27849.21,28493.95,29138.7,29473.4
