country;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;
Gambia; The;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0
Ghana;5,28;5,34;4,94;2,55;1,80;3,00;4,39;4,63;4,81;5,18;5,66;6,08;6,54;6,23;6,03;6,04;6,56;6,78;3,79;5,12;6,56;6,56;5,00;3,86;5,24;5,59;5,57;3,70;6,15;6,82;6,94;7,50;8,01;8,17;8,32;5,81;5,52;5,58;
Gibraltar;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Greece;3,40;3,40;3,55;2,33;2,85;2,79;3,22;2,77;2,35;1,89;1,75;3,07;2,32;2,35;2,65;3,60;4,42;3,96;3,84;4,74;3,82;2,26;3,01;4,96;4,89;5,19;5,95;2,77;3,49;5,56;7,75;4,32;4,65;6,64;4,78;6,13;6,03;4,27;
Greenland;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,17;0,17;0,16;0,18;0,18;0,19;0,20;0,20;0,20;0,20;0,27;0,29;0,34;0,34;0,37;0,39;0,42;0,40;0,38;
Grenada;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Guadeloupe;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,08;0,06;0,07;0,06;0,08;0,07;0,07;0,08;0,06;0,06;0,06;0,06;0,06;0,05;0,06;0,06;0,05;0,07;
Guam;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Guatemala;0,57;0,39;0,54;0,86;0,66;0,73;1,76;1,75;1,91;2,16;2,41;2,46;2,16;2,27;2,41;2,33;2,30;2,35;2,19;2,86;3,08;2,76;2,55;4,08;3,97;4,16;4,44;4,45;4,50;4,03;5,37;5,63;6,18;6,78;7,14;6,21;6,66;8,22;
Guinea;0,15;0,15;0,15;0,15;0,16;0,16;0,16;0,17;0,17;0,17;0,17;0,18;0,18;0,18;0,18;0,19;0,20;0,29;0,31;0,39;0,41;0,55;0,59;0,40;0,55;0,49;0,46;0,53;0,52;0,52;0,48;0,41;0,49;0,48;0,42;0,87;1,07;1,10;
Guinea-Bissau;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Guyana;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,04;0,05;0,06;0,05;0,06;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,04;0,05;0,05;0,04;0,03;
Haiti;0,23;0,23;0,26;0,27;0,28;0,31;0,33;0,33;0,33;0,33;0,37;0,35;0,32;0,27;0,23;0,25;0,27;0,20;0,30;0,27;0,28;0,28;0,26;0,25;0,26;0,26;0,27;0,15;0,18;0,21;0,18;0,12;0,22;0,14;0,09;0,09;0,09;0,09;
Honduras;0,77;0,82;0,85;0,83;0,87;0,87;1,27;1,13;1,74;1,83;2,07;2,10;2,17;2,24;1,80;1,66;2,02;2,06;1,90;2,11;2,24;1,89;1,61;1,76;1,46;1,86;2,19;2,34;2,47;2,94;3,37;3,03;3,02;2,91;2,75;2,64;2,90;3,69;
Hong Kong;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,09;0,08;0,09;0,09;0,10;0,10;0,11;0,11;
Hungary;0,11;0,17;0,16;0,15;0,18;0,15;0,15;0,17;0,17;0,16;0,21;0,24;0,25;0,24;0,25;0,26;0,30;0,31;0,27;0,30;0,30;0,31;0,26;0,36;0,95;1,93;1,58;1,92;2,26;2,68;2,63;2,21;1,98;2,14;2,54;2,53;2,54;2,56;
Iceland;3,05;3,09;3,41;3,59;3,74;3,67;3,85;3,92;4,17;4,22;4,16;4,16;4,27;4,42;4,47;4,64;4,72;5,15;5,57;5,99;6,29;6,51;6,91;7,02;7,07;6,95;7,22;8,31;12,30;12,16;12,51;12,38;12,21;12,75;12,55;13,54;13,09;13,89;
India;46,54;49,56;48,31;49,87;53,41;50,51;53,31;46,99;57,29;61,51;70,94;72,05;69,19;69,77;81,90;71,87;68,24;73,91;82,17;80,87;75,06;74,78;69,58;81,86;91,50;108,75;121,12;128,56;125,19;123,95;128,09;146,97;133,23;156,98;153,65;147,37;164,85;170,44;
Indonesia;2,23;2,91;2,71;2,94;3,20;3,82;5,20;4,53;5,69;6,91;6,67;7,11;9,01;8,04;7,37;8,14;8,77;5,67;10,51;10,15;9,92;11,55;9,85;9,02;9,60;10,64;9,56;11,21;11,46;11,33;17,38;12,51;12,94;16,94;15,97;14,74;20,29;19,28;
Iran;5,56;6,16;6,38;6,14;6,27;6,27;6,14;6,34;6,39;6,63;6,02;6,99;9,44;9,73;7,37;7,20;7,33;6,86;6,96;4,91;3,63;5,03;8,00;10,99;10,52;15,94;18,08;17,81;4,95;7,16;9,44;11,96;12,35;14,46;13,77;13,96;16,28;14,92;
Iraq;0,68;0,68;0,60;0,59;0,60;0,60;0,59;0,60;0,70;0,59;0,60;0,31;0,69;0,59;0,55;0,56;0,56;0,58;0,59;0,60;0,61;0,61;0,51;0,43;0,49;5,94;6,04;5,68;3,45;3,20;4,72;3,36;4,35;4,71;2,90;2,52;3,34;1,44;
Ireland;0,83;0,86;0,79;0,78;0,68;0,82;0,91;0,67;0,86;0,68;0,69;0,74;0,81;0,77;0,92;0,72;0,74;0,75;0,99;0,93;0,93;0,69;0,99;0,68;0,73;0,76;0,85;0,83;1,17;1,14;0,91;1,03;1,29;1,14;1,31;1,35;1,42;1,57;
Israel;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,01;0,01;0,00;0,00;0,01;0,03;0,03;0,03;0,03;0,02;0,03;0,03;0,03;0,03;0,01;0,02;0,03;0,03;0,03;0,02;0,01;0,02;0,07;0,09;0,10;0,11;0,07;0,08;0,09;0,11;0,00;
Italy;46,22;43,55;41,96;41,61;42,52;41,12;41,50;39,92;41,07;33,82;31,41;42,04;41,96;41,22;44,50;37,79;42,22;42,01;42,04;46,73;45,67;48,93;42,64;37,80;47,55;41,86;43,37;39,44;48,87;57,98;62,09;58,41;56,03;71,56;79,05;66,84;63,97;57,58;
Jamaica;0,17;0,17;0,19;0,20;0,13;0,12;0,16;0,19;0,18;0,21;0,21;0,17;0,20;0,22;0,24;0,22;0,23;0,24;0,22;0,22;0,22;0,14;0,12;0,15;0,17;0,19;0,20;0,20;0,21;0,26;0,28;0,29;0,31;0,27;0,28;0,30;0,33;0,41;
Japan;87,78;87,08;89,30;92,93;83,37;93,28;92,44;87,39;104,57;106,51;98,93;107,37;92,82;105,56;78,17;93,89;92,99;103,58;106,51;101,00;101,59;98,62;98,09;111,55;111,31;97,80;108,96;96,27;94,55;93,89;102,48;103,95;96,54;109,95;114,91;119,99;112,39;123,45;
Jordan;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,02;0,03;0,02;0,02;0,01;0,02;0,02;0,01;0,02;0,02;0,02;0,01;0,01;0,04;0,04;0,06;0,05;0,06;0,06;0,06;0,07;0,07;0,07;0,07;0,06;0,07;0,06;0,06;0,06;0,05;0,04;
Kenya;1,18;1,51;1,53;1,61;1,63;1,82;1,89;1,97;2,48;2,63;2,71;2,95;2,98;3,18;3,16;3,25;3,44;3,35;3,36;2,53;1,63;2,70;3,40;3,54;3,16;3,31;3,56;3,77;2,95;2,37;3,60;3,64;4,45;4,09;3,41;3,87;3,43;3,30;
Kiribati;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Kuwait;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Laos;0,92;1,09;1,14;1,02;0,94;0,86;0,82;0,53;0,49;0,66;0,82;0,88;0,86;0,87;0,85;1,04;1,19;1,16;1,80;2,32;3,28;3,30;3,21;2,83;3,00;3,51;3,60;3,37;3,72;3,37;8,37;12,84;12,93;15,36;15,12;13,90;17,77;18,47;
Lebanon;0,84;0,84;0,64;0,55;0,58;0,58;0,55;0,60;0,59;0,50;0,30;0,50;0,55;0,71;0,81;0,71;0,79;0,89;0,78;0,33;0,45;0,33;0,67;1,35;1,11;1,04;0,69;0,58;0,37;0,62;0,83;0,80;1,00;1,26;0,19;0,47;0,38;0,35;
Lesotho;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20;0,29;0,29;0,31;0,33;0,30;0,46;0,53;0,55;0,58;0,65;0,69;0,49;0,49;0,52;0,52;0,53;0,50;0,50;
Liberia;0,33;0,31;0,33;0,32;0,22;0,26;0,32;0,32;0,32;0,31;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Libya;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Luxembourg;0,12;0,13;0,12;0,12;0,12;0,10;0,12;0,14;0,14;0,11;0,10;0,12;0,10;0,11;0,16;0,14;0,10;0,13;0,16;0,14;0,18;0,18;0,16;0,14;0,18;0,17;0,20;0,22;0,20;0,18;0,23;0,22;0,25;0,27;0,28;0,29;0,32;0,33;
Macau;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Madagascar;0,15;0,15;0,23;0,25;0,25;0,26;0,27;0,29;0,30;0,31;0,34;0,33;0,34;0,34;0,35;0,37;0,42;0,45;0,50;0,52;0,54;0,53;0,54;0,60;0,63;0,64;0,63;0,71;0,69;0,73;0,70;0,69;0,76;0,81;0,88;0,81;0,94;0,89;
Malawi;0,39;0,38;0,41;0,44;0,46;0,47;0,51;0,56;0,56;0,57;0,70;0,74;0,77;0,77;0,81;0,83;0,85;0,87;1,00;0,96;1,06;1,08;1,14;1,18;1,30;1,35;1,38;1,41;1,57;1,53;1,78;1,84;1,91;1,90;2,00;1,98;2,01;1,87;
Malaysia;1,40;1,58;1,29;1,68;3,40;3,78;4,03;4,86;5,61;5,18;3,95;4,36;4,32;4,82;6,46;6,16;5,13;3,83;4,80;7,45;7,34;6,37;5,25;5,69;5,77;5,14;6,38;6,43;7,39;8,06;7,42;8,61;9,79;11,63;13,96;14,54;20,58;27,15;
Maldives;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Mali;0,08;0,08;0,11;0,12;0,13;0,13;0,16;0,16;0,17;0,17;0,18;0,18;0,21;0,22;0,22;0,22;0,21;0,23;0,23;0,23;0,23;0,23;0,24;0,23;0,25;0,45;0,48;0,47;0,57;0,67;0,74;0,77;0,83;1,00;1,04;1,05;1,14;1,17;
Malta;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,01;0,01;0,01;0,01;0,01;0,01;0,01;
Martinique;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,02;0,02;0,02;0,02;0,03;0,03;0,03;0,03;0,02;0,02;0,02;0,02;0,02;0,03;0,03;0,03;
Mauritania;0,03;0,03;0,04;0,04;0,04;0,03;0,02;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,04;0,04;0,05;0,05;0,05;0,06;0,11;0,12;0,13;0,14;0,17;0,18;0,19;0,24;0,23;
Mauritius;0,08;0,06;0,09;0,04;0,07;0,11;0,11;0,14;0,10;0,15;0,08;0,07;0,11;0,10;0,08;0,13;0,10;0,09;0,10;0,31;0,51;0,52;0,52;0,55;0,57;0,54;0,50;0,52;0,59;0,61;0,65;0,55;0,57;0,59;0,57;0,65;0,62;0,57;
Mexico;16,73;24,36;22,69;20,52;23,36;25,97;19,82;18,24;20,97;24,40;23,24;23,13;28,02;28,31;22,18;30,05;32,84;27,68;26,14;34,07;34,47;30,73;27,18;22,14;27,47;30,46;32,42;29,37;39,49;27,08;37,57;36,66;32,76;29,04;39,98;31,98;31,28;33,90;
Mongolia;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,01;0,02;0,04;0,05;0,05;0,06;0,07;0,06;0,06;0,06;
Montserrat;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Morocco;1,49;1,03;0,58;0,48;0,36;0,47;0,63;0,83;0,93;1,15;1,18;1,23;0,95;0,44;0,83;0,61;1,94;2,06;1,76;0,82;0,71;0,86;0,84;1,44;1,59;0,97;0,99;0,91;0,92;2,54;3,43;1,99;1,62;2,76;1,63;1,88;1,25;1,19;
Mozambique;13,41;3,32;2,96;5,01;0,55;0,15;0,04;0,02;0,05;0,05;0,28;0,32;0,32;0,34;0,36;0,38;0,45;0,97;1,49;7,61;9,56;11,74;12,58;10,80;11,59;13,18;14,61;15,94;15,01;16,83;16,54;16,71;15,06;14,46;16,09;17,10;15,51;13,98;
Myanmar;0,79;0,85;0,92;0,98;1,00;0,99;1,03;1,01;0,93;1,13;1,18;1,23;1,50;1,69;1,60;1,61;1,63;1,67;0,94;1,03;1,87;1,80;2,21;2,23;2,38;2,97;3,29;3,59;4,03;5,21;5,06;7,45;7,69;8,74;8,74;9,31;9,65;12,47;
Nauru;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Nepal;0,18;0,21;0,21;0,31;0,34;0,33;0,43;0,54;0,56;0,54;0,88;0,90;0,83;0,87;0,92;1,15;1,17;1,05;1,12;1,40;1,62;1,83;2,10;2,24;2,38;2,49;2,71;2,76;2,78;3,07;3,17;3,46;3,50;3,47;3,75;3,42;4,20;4,59;
Netherlands;1,00;1,00;0,30;0,20;0,02;0,40;0,50;0,70;0,80;0,94;1,18;1,26;1,27;1,43;1,56;1,69;2,24;2,55;2,79;3,06;3,34;3,67;4,24;3,98;4,73;6,77;6,70;5,62;6,70;7,72;8,71;8,85;9,06;7,77;6,75;6,66;6,71;6,35;
Netherlands Antilles;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
New Caledonia;0,28;0,27;0,41;0,28;0,40;0,48;0,40;0,25;0,53;0,52;0,46;0,34;0,34;0,34;0,38;0,42;0,39;0,36;0,39;0,46;0,44;0,36;0,32;0,32;0,32;0,34;0,29;0,39;0,45;0,40;0,26;0,37;0,40;0,45;0,29;0,34;0,23;0,36;
New Zealand;19,78;19,81;18,45;19,89;20,53;19,88;22,23;22,47;23,55;22,34;23,61;23,42;20,95;23,66;26,11;27,53;26,20;24,08;24,75;23,76;24,78;21,96;25,06;23,78;27,12;23,60;23,89;23,97;22,68;24,58;25,07;25,46;23,28;23,43;24,71;24,91;26,28;25,52;
Nicaragua;0,54;0,52;0,46;0,25;0,23;0,26;0,27;0,40;0,39;0,54;0,40;0,33;0,25;0,48;0,38;0,40;0,44;0,42;0,33;0,42;0,24;0,23;0,40;0,42;0,45;0,63;0,50;0,54;0,87;0,66;0,88;0,81;0,87;0,93;0,88;0,75;0,96;1,13;
Niger;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Nigeria;2,72;2,29;2,39;1,86;2,57;2,98;3,59;3,25;3,97;4,10;4,34;5,87;6,00;5,52;5,51;5,45;5,45;5,54;5,72;6,09;5,70;5,86;8,17;7,39;8,04;7,70;6,21;6,18;5,68;4,50;6,33;5,84;5,62;5,29;5,32;5,68;5,56;5,50;
Niue;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
North Korea;10,49;10,65;10,81;10,97;11,13;12,18;12,87;13,46;14,85;14,85;15,44;14,85;14,06;13,17;13,66;14,06;12,38;10,59;10,10;10,20;10,10;10,49;10,51;11,60;12,38;13,00;12,49;13,15;13,93;12,38;13,27;13,07;13,37;13,76;12,87;9,90;12,67;11,78;
