country;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;
Norway;82,72;91,88;91,51;104,70;104,90;101,47;95,37;102,38;107,97;117,42;120,18;109,27;115,75;118,30;110,70;120,63;103,15;108,94;114,84;120,54;140,69;119,59;128,39;104,85;108,14;134,71;118,62;132,77;138,12;124,31;116,70;120,20;141,66;128,16;135,32;137,17;142,88;141,62;
Oman;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Pakistan;8,63;8,95;9,42;11,25;12,70;12,11;13,66;15,10;16,52;16,80;16,76;18,12;20,90;19,24;22,63;22,97;20,65;21,84;22,23;19,10;18,18;19,84;23,33;27,98;26,76;31,73;32,75;29,80;29,12;29,08;32,75;29,63;31,04;33,28;33,80;36,32;34,35;30,72;
Panama;1,00;1,46;1,22;1,00;1,62;2,01;2,18;2,11;2,31;2,23;2,25;2,06;1,92;2,31;2,40;2,41;2,99;2,90;2,14;3,12;3,41;2,50;3,39;2,82;3,77;3,71;3,62;3,71;3,95;3,88;4,17;4,08;5,36;5,14;5,02;6,23;6,49;7,21;
Papua New Guinea;0,31;0,31;0,30;0,38;0,41;0,42;0,45;0,43;0,44;0,45;0,46;0,46;0,46;0,46;0,46;0,86;0,93;0,70;0,86;0,91;0,93;0,93;0,93;0,93;0,90;0,89;0,87;0,87;0,86;0,86;0,87;0,98;1,00;1,02;1,05;1,04;1,03;0,83;
Paraguay;0,72;0,75;0,68;0,79;0,90;4,07;11,91;18,50;19,90;24,23;27,20;29,37;27,16;31,13;36,05;41,70;44,86;50,34;50,36;51,44;52,96;44,86;47,73;51,25;51,41;50,65;53,25;53,19;54,91;54,41;53,52;57,05;59,63;59,90;54,86;55,33;63,29;59,23;
Peru;7,12;8,09;8,59;8,29;8,75;9,59;10,25;10,98;10,49;10,45;10,50;11,51;9,82;11,79;12,75;12,84;13,33;13,22;13,79;14,53;16,16;17,60;18,05;18,55;17,51;18,26;19,88;19,80;19,42;19,88;20,52;22,05;21,81;23,05;23,27;24,38;24,56;29,80;
Philippines;3,49;3,70;3,73;2,94;5,14;5,51;5,98;5,24;6,21;6,42;6,00;5,09;4,21;4,94;5,89;6,17;6,96;5,97;5,03;7,76;7,72;7,03;6,96;7,79;8,51;8,30;9,84;8,48;9,74;9,69;7,75;9,72;10,33;10,13;9,24;8,95;8,76;10,53;
Poland;2,72;2,49;1,90;2,11;1,86;2,34;2,03;1,95;2,05;1,82;1,66;1,85;1,92;1,84;2,07;2,23;2,32;2,54;2,88;2,64;2,64;3,07;3,15;2,40;3,24;3,93;4,25;5,12;5,75;7,58;9,25;9,95;12,14;11,08;12,19;11,83;10,29;9,35;
Portugal;8,18;5,23;7,16;8,28;9,96;11,03;8,94;9,59;12,66;6,35;9,75;9,76;5,48;9,35;11,49;9,25;15,57;14,01;13,88;8,45;12,76;15,49;9,46;17,24;11,58;6,67;12,90;12,14;8,87;10,59;18,90;14,67;8,79;17,00;18,77;12,02;19,00;9,29;
Puerto Rico;0,20;0,12;0,10;0,11;0,14;0,18;0,22;0,26;0,27;0,27;0,14;0,12;0,14;0,12;0,07;0,09;0,14;0,10;0,10;0,16;0,15;0,13;0,11;0,10;0,14;0,14;0,14;0,16;0,16;0,17;0,16;0,15;0,09;0,08;0,08;0,06;0,08;0,06;
Qatar;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,12;0,12;0,12;0,12;0,12;0,12;0,12;
Reunion;0,30;0,37;0,42;0,43;0,40;0,48;0,50;0,52;0,42;0,49;0,54;0,46;0,49;0,49;0,49;0,50;0,50;0,54;0,55;0,55;0,82;0,81;0,81;0,80;0,87;0,84;0,85;0,89;0,89;0,81;0,81;0,68;0,76;0,82;0,69;0,78;0,72;0,77;
Romania;12,51;12,61;11,73;9,93;11,21;11,77;10,69;11,08;13,48;12,50;10,87;14,11;11,64;12,71;12,92;16,53;15,60;17,35;18,70;18,11;14,63;14,77;15,89;13,13;16,35;20,01;18,18;15,84;17,05;15,39;19,80;14,78;12,16;15,06;19,12;16,99;18,38;14,87;
Rwanda;0,11;0,10;0,13;0,15;0,16;0,16;0,15;0,16;0,17;0,17;0,17;0,16;0,17;0,15;0,16;0,16;0,14;0,16;0,16;0,13;0,11;0,09;0,10;0,12;0,08;0,07;0,04;0,04;0,07;0,10;0,11;0,13;0,14;0,15;0,21;0,28;0,28;0,33;
Saint Helena;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Saint Kitts and Nevis;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Saint Lucia;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Saint Pierre and Miquelon;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Saint Vincent/Grenadines;0,02;0,02;0,02;0,02;0,02;0,03;0,03;0,03;0,04;0,04;0,02;0,01;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,03;0,02;0,02;0,02;0,03;0,03;0,02;0,02;0,02;0,02;0,03;0,03;0,03;0,02;0,02;0,03;0,03;0,03;
Samoa;0,01;0,01;0,01;0,01;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,03;0,03;0,03;0,03;0,03;0,03;0,04;0,04;0,04;0,05;0,06;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,06;0,04;0,03;0,03;0,03;0,03;0,03;
Sao Tome and Principe;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,00;0,01;0,01;0,01;0,00;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;
Saudi Arabia;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Senegal;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,04;0,04;0,04;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,06;0,26;0,39;0,33;0,32;0,28;0,22;0,27;0,29;0,32;0,33;0,33;0,36;0,38;0,40;0,42;0,40;
Seychelles;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Sierra Leone;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,02;0,02;0,02;0,02;0,02;0,02;0,00;0,02;0,10;0,09;0,12;0,15;0,12;0,10;0,12;0,13;0,13;0,13;
Singapore;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,17;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,49;0,95;0,95;0,99;0,96;0,92;0,95;0,97;1,05;1,06;1,17;1,21;1,25;1,36;1,42;1,49;1,44;1,45;
Solomon Islands;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Somalia;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,01;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
South Africa;0,99;1,66;1,02;0,60;0,56;0,62;1,62;1,62;3,16;2,76;1,01;1,98;0,75;0,15;1,07;0,53;1,38;2,24;1,83;0,92;1,65;2,37;2,62;1,04;1,20;1,58;3,14;1,13;1,47;1,67;2,34;2,30;1,45;1,41;1,22;1,05;0,95;1,16;
South Korea;1,54;2,26;1,56;2,27;1,98;3,15;3,08;3,93;1,97;2,93;4,64;3,45;3,07;4,19;2,32;2,98;2,80;2,86;4,30;4,21;4,06;4,22;3,43;5,10;4,66;3,93;3,78;4,17;3,62;3,41;4,74;6,18;5,53;5,99;4,88;5,27;9,13;9,73;
Spain;29,50;22,04;26,45;27,23;31,61;31,48;26,62;27,55;35,40;19,67;25,83;27,68;19,44;24,84;28,72;24,21;40,92;36,52;35,83;25,10;31,37;42,58;25,56;44,16;34,98;21,31;29,07;30,67;27,17;30,40;46,25;35,47;25,88;42,93;44,92;34,19;42,19;25,31;
Sri Lanka;1,46;1,56;1,59;1,20;2,07;2,37;2,62;2,15;2,57;2,77;3,11;3,09;2,87;3,76;4,05;4,41;3,22;3,41;3,88;4,13;3,17;3,08;2,67;3,26;2,93;3,42;3,85;3,91;4,10;3,89;5,61;4,61;3,28;6,88;4,55;5,97;4,25;4,05;
Sudan;0,50;0,74;0,76;0,76;0,75;0,91;0,91;0,92;0,92;0,93;0,95;1,03;1,08;1,08;1,11;0,96;1,06;1,04;1,03;1,20;1,27;1,37;1,39;1,28;1,24;1,39;1,50;1,59;1,60;3,35;6,28;6,52;6,68;8,37;8,94;8,45;8,08;9,37;
Suriname;0,88;0,83;1,05;0,71;0,85;0,96;0,76;0,32;0,49;1,09;1,17;1,39;1,44;1,45;1,46;1,28;1,28;1,29;1,29;1,31;0,71;0,73;0,74;0,75;0,76;0,82;0,86;0,86;0,86;0,86;1,20;1,17;1,11;1,10;1,17;1,11;1,05;1,05;
Swaziland;0,13;0,13;0,09;0,07;0,13;0,19;0,15;0,18;0,19;0,22;0,15;0,20;0,20;0,20;0,20;0,21;0,21;0,21;0,21;0,20;0,36;0,37;0,40;0,31;0,30;0,36;0,35;0,37;0,34;0,37;0,38;0,45;0,45;0,42;0,48;0,42;0,32;0,32;
Sweden;58,87;59,91;55,36;64,20;68,90;71,84;62,07;72,87;71,02;73,11;73,78;64,52;75,66;76,14;60,79;69,85;53,41;71,20;77,29;73,86;82,14;82,29;70,14;57,84;67,52;80,43;70,46;76,15;79,60;77,40;79,68;78,91;91,68;73,45;75,05;86,70;74,72;78,41;
Switzerland;32,68;35,53;36,37;35,47;30,27;32,03;32,98;34,83;35,94;29,98;30,30;32,59;33,30;36,33;39,73;35,91;29,63;35,09;34,64;41,23;38,21;42,73;36,75;36,37;35,40;33,02;32,98;37,20;38,07;37,74;38,13;34,60;40,96;40,94;40,66;40,69;37,27;36,86;
Syria;2,53;2,63;2,93;2,77;3,29;3,31;2,83;2,83;2,79;2,74;2,70;2,66;2,61;2,57;2,53;2,49;2,53;2,57;2,67;2,69;3,23;3,41;2,46;2,76;4,17;4,32;3,94;3,48;2,87;1,88;2,60;3,28;3,24;3,00;2,35;0,44;0,95;0,78;
Taiwan;2,91;4,77;4,76;4,97;4,41;5,94;6,07;5,45;4,63;4,81;6,68;4,27;7,01;4,53;5,56;5,49;5,56;5,92;7,03;6,20;6,22;7,25;5,56;5,91;6,18;6,95;7,15;7,77;7,76;7,12;7,80;7,55;9,09;8,89;8,00;8,26;10,07;8,92;
Tanzania;0,99;1,02;1,03;1,06;1,09;1,11;1,07;1,16;1,23;1,43;1,53;1,71;1,63;1,68;1,48;1,52;1,73;1,44;2,06;2,14;2,12;2,58;2,69;2,52;2,33;1,76;1,42;2,50;2,62;2,61;2,69;2,00;1,77;1,72;2,59;2,11;2,36;2,35;
Thailand;1,26;2,94;3,80;3,62;4,04;3,65;5,50;4,03;3,74;5,52;4,93;4,54;4,20;3,66;4,47;6,93;8,13;7,47;5,44;4,37;6,48;6,73;8,08;8,38;7,26;7,27;9,50;9,82;9,65;10,15;8,87;12,37;13,07;12,40;12,65;12,14;24,97;24,87;
The Bahamas;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Togo;0,04;0,04;0,06;0,02;0,04;0,08;0,08;0,08;0,08;0,10;0,10;0,19;0,13;0,23;0,15;0,26;0,19;0,09;0,17;0,20;0,10;0,05;0,09;0,12;0,08;0,08;0,09;0,10;0,09;0,11;0,10;0,11;0,09;0,08;0,12;0,06;0,21;0,21;
Tonga;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Trinidad and Tobago;0,03;0,02;0,02;0,02;0,01;0,02;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,02;0,02;0,02;0,02;0,02;0,03;0,03;0,01;0,02;0,02;0,03;0,02;0,02;0,02;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Tunisia;0,02;0,03;0,04;0,03;0,07;0,11;0,05;0,11;0,05;0,03;0,04;0,10;0,06;0,06;0,04;0,04;0,07;0,07;0,08;0,09;0,06;0,05;0,06;0,16;0,15;0,14;0,09;0,05;0,03;0,08;0,05;0,05;0,11;0,06;0,06;0,07;0,05;0,02;
Turkey;11,29;12,41;13,81;11,13;13,19;11,82;11,64;18,31;28,45;17,61;22,92;22,49;26,35;33,67;30,33;35,41;40,25;39,71;42,05;34,46;30,79;24,00;33,52;35,09;45,73;39,29;43,96;35,71;33,16;35,94;51,77;51,52;57,28;59,12;40,85;67,12;68,35;59,95;
Turks and Caicos Islands;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
U.S. Pacific Islands;0,00;0,00;0,00;0,00;0,00;0,02;0,03;0,03;0,03;0,03;0,03;0,03;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
U.S. Virgin Islands;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Uganda;0,63;0,51;0,56;0,51;0,61;0,63;0,64;0,61;0,58;0,68;0,76;0,77;0,97;0,96;1,00;1,04;1,11;1,24;1,26;1,26;1,58;1,58;1,71;1,80;1,94;1,89;1,21;1,45;1,74;1,55;1,49;1,73;2,67;3,45;3,53;3,44;3,53;3,63;
United Arab Emirates;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,01;0,01;0,01;0,01;
United Kingdom;3,92;4,37;4,54;4,55;3,99;4,08;4,77;6,30;6,20;6,09;5,80;5,31;6,37;5,60;6,91;6,84;5,58;6,72;8,30;9,27;9,49;11,06;12,69;12,15;14,32;16,53;16,21;16,16;16,43;17,64;17,24;20,80;22,13;24,75;30,94;39,05;40,21;41,88;
United States;0,00;0,00;0,00;0,00;0,01;0,01;0,01;0,01;0,01;0,28;0,40;0,51;0,44;0,51;0,54;0,55;0,59;0,59;0,59;0,59;0,60;0,68;0,71;0,72;0,80;0,89;1,01;1,32;2,00;2,42;3,62;5,64;10,48;17,17;28,92;39,03;54,87;77,28;
Uruguay;2,25;2,52;2,42;7,12;7,03;6,38;7,22;7,19;5,36;3,86;7,00;6,11;7,91;7,28;7,45;5,84;5,75;6,45;9,11;5,49;7,02;9,14;9,48;8,48;4,77;6,66;3,61;8,13;5,29;6,00;9,48;7,28;6,38;9,20;10,98;9,97;9,57;9,29;
Vanuatu;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Venezuela;14,44;14,93;15,83;18,31;19,46;21,83;24,91;30,54;33,86;34,32;36,61;44,09;46,79;46,99;50,76;50,93;53,31;56,70;57,38;59,95;62,20;59,85;58,94;59,93;69,37;76,46;80,78;82,23;85,97;85,10;76,01;82,83;81,19;82,71;63,65;74,15;62,33;64,20;
Vietnam;1,19;1,29;1,34;1,39;1,46;1,51;1,58;1,66;1,77;3,76;5,33;6,26;7,16;7,87;9,12;10,48;11,89;11,54;10,98;13,64;14,41;18,03;18,02;18,80;17,49;20,90;20,27;22,37;25,78;29,74;27,33;40,57;52,32;51,49;59,30;56,67;65,13;70,25;
Wake Island;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Western Sahara;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Yemen;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Zambia;9,01;9,68;9,91;9,93;9,78;9,85;9,70;8,35;8,29;6,70;7,73;7,72;7,66;7,67;7,67;7,79;7,04;7,81;7,46;7,64;7,71;7,85;8,06;8,21;8,41;8,83;9,61;9,57;9,46;9,84;10,40;11,43;12,29;13,21;13,97;12,98;10,99;12,15;
Zimbabwe;3,97;4,07;3,57;3,70;3,42;3,07;3,12;2,48;2,66;3,37;3,75;3,53;2,88;1,77;1,63;1,81;2,14;2,10;1,86;2,92;3,23;2,97;3,79;5,31;5,47;4,87;5,26;5,33;5,73;5,46;5,84;5,28;5,50;5,11;5,52;5,07;3,10;4,08;